------------------------------------------------------------------------------
-- Logging Start (05/23/11 23:06:45)
------------------------------------------------------------------------------
23:06:45 - 
====== Links ======
23:06:45 - UID = (10000:25383) , Socket = 8744 
23:06:45 - UID = (10000:25445) , Socket = 8736 
23:06:45 - UID = (10000:28007) , Socket = 8756 
23:06:45 - UID = (10000:41997) , Socket = 8748 
23:06:45 - 
====== Players ======
23:06:45 - AID = 500 , ID = (null) , Name = pe3expo04 , UID = (789236890:10000) , UIID = 28007 , CID = 5 , PS = 503
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (21,15) , pos = (64917.2,47059.2,591.4) , dir = (-0.4,0.9,0.0)
23:06:45 - AID = 482 , ID = (null) , Name = pe3expo01 , UID = (789237282:10000) , UIID = 25383 , CID = 2 , PS = 483
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,16) , pos = (66027.0,48478.3,588.8) , dir = (0.2,1.0,0.0)
23:06:45 - AID = 1 , ID = (null) , Name = aibeast , UID = (715809570:10000) , UIID = 41997 , CID = 3 , PS = 2
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,15) , pos = (66622.5,47771.1,852.3) , dir = (-0.3,-0.9,0.0)
23:06:45 - AID = 506 , ID = (null) , Name = pe3expo05 , UID = (789236498:10000) , UIID = 25445 , CID = 6 , PS = 511
23:06:45 - 	FieldID = 107 , Field UID = (0:8) , Sector = (22,16) , pos = (66082.4,48022.2,588.7) , dir = (-0.6,0.8,0.0)
23:06:45 - 
====== Fields ======
23:06:45 - SharedField(1:FIELD_NAME_1) , PlayerQty = 0 , UID = (0:1) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(113:FIELD_NAME_113) , PlayerQty = 0 , UID = (0:15) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(117:FIELD_NAME_117) , PlayerQty = 0 , UID = (0:16) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(117:FIELD_NAME_117) , PlayerQty = 0 , UID = (0:17) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(121:FIELD_NAME_121) , PlayerQty = 0 , UID = (0:18) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(121:FIELD_NAME_121) , PlayerQty = 0 , UID = (0:19) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(500:FIELD_NAME_500) , PlayerQty = 0 , UID = (0:20) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(501:FIELD_NAME_501) , PlayerQty = 0 , UID = (0:21) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(501:FIELD_NAME_501) , PlayerQty = 0 , UID = (0:22) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(511:FIELD_NAME_511) , PlayerQty = 0 , UID = (0:23) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(511:FIELD_NAME_511) , PlayerQty = 0 , UID = (0:24) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(512:FIELD_NAME_512) , PlayerQty = 0 , UID = (0:25) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(512:FIELD_NAME_512) , PlayerQty = 0 , UID = (0:26) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(5000:FIELD_NAME_5000) , PlayerQty = 0 , UID = (0:27) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(5000:FIELD_NAME_5000) , PlayerQty = 0 , UID = (0:28) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(8005:FIELD_NAME_8005) , PlayerQty = 0 , UID = (0:29) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(8891:FIELD_NAME_8891) , PlayerQty = 0 , UID = (0:30) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(9999:FIELD_NAME_9999) , PlayerQty = 0 , UID = (0:31) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(113002:FIELD_NAME_113002) , PlayerQty = 0 , UID = (0:32) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(113002:FIELD_NAME_113002) , PlayerQty = 0 , UID = (0:33) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(113004:FIELD_NAME_113004) , PlayerQty = 0 , UID = (0:34) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(113004:FIELD_NAME_113004) , PlayerQty = 0 , UID = (0:35) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(1070130:FIELD_NAME_1070130) , PlayerQty = 0 , UID = (0:36) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(1070130:FIELD_NAME_1070130) , PlayerQty = 0 , UID = (0:37) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(1070460:FIELD_NAME_1070460) , PlayerQty = 0 , UID = (0:38) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(1070460:FIELD_NAME_1070460) , PlayerQty = 0 , UID = (0:39) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(1090000:FIELD_NAME_1090000) , PlayerQty = 0 , UID = (0:40) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(1090000:FIELD_NAME_1090000) , PlayerQty = 0 , UID = (0:41) , Channel = 2 , Default = TRUE 
23:06:45 - SharedField(1090160:FIELD_NAME_1090160) , PlayerQty = 0 , UID = (0:42) , Channel = 1 , Default = TRUE 
23:06:45 - SharedField(1090160:FIELD_NAME_1090160) , PlayerQty = 0 , UID = (0:43) , Channel = 2 , Default = TRUE 
